"lea_code","lea_name","subgroup","year","graduates","cohort_size"
1,"District of Columbia Public Schools","All",2014,2098,3724
1,"District of Columbia Public Schools","MALE",2014,927,1851
1,"District of Columbia Public Schools","FEMALE",2014,1171,1872
1,"District of Columbia Public Schools","AS7",2014,45,56
1,"District of Columbia Public Schools","BL7",2014,1591,2977
1,"District of Columbia Public Schools","HI7",2014,264,432
1,"District of Columbia Public Schools","MU7",2014,29,38
1,"District of Columbia Public Schools","WH7",2014,159,188
1,"District of Columbia Public Schools","SPED",2014,296,653
1,"District of Columbia Public Schools","LEP",2014,67,116
1,"District of Columbia Public Schools","Economy",2014,1336,2445
1,"District of Columbia Public Schools","All",2012,2135,3972
1,"District of Columbia Public Schools","MALE",2012,931,2039
1,"District of Columbia Public Schools","FEMALE",2012,1204,1933
1,"District of Columbia Public Schools","AS7",2012,34,44
1,"District of Columbia Public Schools","BL7",2012,1733,3337
1,"District of Columbia Public Schools","HI7",2012,206,396
1,"District of Columbia Public Schools","MU7",2012,25,28
1,"District of Columbia Public Schools","WH7",2012,127,150
1,"District of Columbia Public Schools","SPED",2012,270,793
1,"District of Columbia Public Schools","LEP",2012,134,283
1,"District of Columbia Public Schools","Economy",2012,1101,2235
1,"District of Columbia Public Schools","All",2013,2058,3620
1,"District of Columbia Public Schools","MALE",2013,884,1822
1,"District of Columbia Public Schools","FEMALE",2013,1174,1798
1,"District of Columbia Public Schools","AS7",2013,44,50
1,"District of Columbia Public Schools","BL7",2013,1557,2908
1,"District of Columbia Public Schools","HI7",2013,281,458
1,"District of Columbia Public Schools","MU7",2013,34,39
1,"District of Columbia Public Schools","WH7",2013,135,158
1,"District of Columbia Public Schools","SPED",2013,276,722
1,"District of Columbia Public Schools","LEP",2013,65,115
1,"District of Columbia Public Schools","Economy",2013,1504,2884
1,"District of Columbia Public Schools","All",2011,2119,3996
1,"District of Columbia Public Schools","MALE",2011,928,1952
1,"District of Columbia Public Schools","FEMALE",2011,1191,2018
1,"District of Columbia Public Schools","AS7",2011,32,50
1,"District of Columbia Public Schools","BL7",2011,1733,3361
1,"District of Columbia Public Schools","HI7",2011,197,396
1,"District of Columbia Public Schools","WH7",2011,138,156
1,"District of Columbia Public Schools","SPED",2011,284,857
1,"District of Columbia Public Schools","LEP",2011,154,298
1,"District of Columbia Public Schools","Economy",2011,1213,2275
106,"Booker T. Washington PCS","All",2014,35,69
106,"Booker T. Washington PCS","MALE",2014,14,34
106,"Booker T. Washington PCS","FEMALE",2014,21,35
106,"Booker T. Washington PCS","BL7",2014,31,63
106,"Booker T. Washington PCS","Economy",2014,35,67
106,"Booker T. Washington PCS","All",2012,56,73
106,"Booker T. Washington PCS","MALE",2012,25,32
106,"Booker T. Washington PCS","FEMALE",2012,31,41
106,"Booker T. Washington PCS","BL7",2012,56,73
106,"Booker T. Washington PCS","Economy",2012,35,46
106,"Booker T. Washington PCS","All",2013,42,66
106,"Booker T. Washington PCS","MALE",2013,21,34
106,"Booker T. Washington PCS","FEMALE",2013,21,32
106,"Booker T. Washington PCS","BL7",2013,39,61
106,"Booker T. Washington PCS","Economy",2013,40,59
106,"Booker T. Washington PCS","All",2011,78,86
106,"Booker T. Washington PCS","MALE",2011,32,38
106,"Booker T. Washington PCS","FEMALE",2011,46,48
106,"Booker T. Washington PCS","BL7",2011,73,81
106,"Booker T. Washington PCS","Economy",2011,47,51
108,"CAPITAL CITY PCS","All",2014,51,79
108,"CAPITAL CITY PCS","MALE",2014,19,33
108,"CAPITAL CITY PCS","FEMALE",2014,32,46
108,"CAPITAL CITY PCS","HI7",2014,33,48
108,"CAPITAL CITY PCS","Economy",2014,38,59
108,"CAPITAL CITY PCS","All",2012,41,55
108,"CAPITAL CITY PCS","FEMALE",2012,26,32
108,"CAPITAL CITY PCS","HI7",2012,22,27
108,"CAPITAL CITY PCS","Economy",2012,30,39
108,"CAPITAL CITY PCS","All",2013,48,61
108,"CAPITAL CITY PCS","MALE",2013,21,28
108,"CAPITAL CITY PCS","FEMALE",2013,27,33
108,"CAPITAL CITY PCS","BL7",2013,25,31
108,"CAPITAL CITY PCS","HI7",2013,20,27
108,"CAPITAL CITY PCS","Economy",2013,35,40
109,"Cesar Chavez PCS","All",2014,144,220
109,"Cesar Chavez PCS","MALE",2014,64,114
109,"Cesar Chavez PCS","FEMALE",2014,80,106
109,"Cesar Chavez PCS","BL7",2014,120,187
109,"Cesar Chavez PCS","HI7",2014,24,27
109,"Cesar Chavez PCS","SPED",2014,14,27
109,"Cesar Chavez PCS","Economy",2014,143,206
109,"Cesar Chavez PCS","All",2012,87,133
109,"Cesar Chavez PCS","MALE",2012,36,58
109,"Cesar Chavez PCS","FEMALE",2012,51,75
109,"Cesar Chavez PCS","BL7",2012,80,118
109,"Cesar Chavez PCS","Economy",2012,58,84
109,"Cesar Chavez PCS","All",2013,115,164
109,"Cesar Chavez PCS","MALE",2013,43,69
109,"Cesar Chavez PCS","FEMALE",2013,72,95
109,"Cesar Chavez PCS","BL7",2013,100,137
109,"Cesar Chavez PCS","HI7",2013,15,25
109,"Cesar Chavez PCS","Economy",2013,85,126
109,"Cesar Chavez PCS","All",2011,120,143
109,"Cesar Chavez PCS","MALE",2011,46,55
109,"Cesar Chavez PCS","FEMALE",2011,74,88
109,"Cesar Chavez PCS","BL7",2011,96,116
109,"Cesar Chavez PCS","Economy",2011,92,99
120,"Friendship PCS","All",2014,220,243
120,"Friendship PCS","MALE",2014,114,130
120,"Friendship PCS","FEMALE",2014,106,113
120,"Friendship PCS","BL7",2014,220,241
120,"Friendship PCS","SPED",2014,26,29
120,"Friendship PCS","Economy",2014,220,240
120,"Friendship PCS","All",2012,243,267
120,"Friendship PCS","MALE",2012,98,111
120,"Friendship PCS","FEMALE",2012,145,156
120,"Friendship PCS","BL7",2012,241,265
120,"Friendship PCS","Economy",2012,150,166
120,"Friendship PCS","All",2013,237,249
120,"Friendship PCS","MALE",2013,113,123
120,"Friendship PCS","FEMALE",2013,124,126
120,"Friendship PCS","BL7",2013,237,248
120,"Friendship PCS","SPED",2013,20,26
120,"Friendship PCS","Economy",2013,143,152
120,"Friendship PCS","All",2011,278,324
120,"Friendship PCS","MALE",2011,109,139
120,"Friendship PCS","FEMALE",2011,169,183
120,"Friendship PCS","BL7",2011,277,322
120,"Friendship PCS","SPED",2011,26,27
120,"Friendship PCS","Economy",2011,166,188
122,"Hospitality PCS","All",2014,16,48
122,"Hospitality PCS","FEMALE",2014,12,32
122,"Hospitality PCS","BL7",2014,16,43
122,"Hospitality PCS","Economy",2014,14,42
122,"Hospitality PCS","All",2012,16,32
122,"Hospitality PCS","BL7",2012,16,31
122,"Hospitality PCS","Economy",2012,14,26
122,"Hospitality PCS","All",2013,35,46
122,"Hospitality PCS","FEMALE",2013,21,29
122,"Hospitality PCS","BL7",2013,31,40
122,"Hospitality PCS","Economy",2013,35,46
122,"Hospitality PCS","All",2011,19,30
122,"Hospitality PCS","BL7",2011,17,27
125,"Perry Street Prep PCS","All",2014,98,143
125,"Perry Street Prep PCS","MALE",2014,50,74
125,"Perry Street Prep PCS","FEMALE",2014,48,69
125,"Perry Street Prep PCS","BL7",2014,93,137
125,"Perry Street Prep PCS","Economy",2014,3,28
125,"Perry Street Prep PCS","All",2012,76,101
125,"Perry Street Prep PCS","MALE",2012,33,47
125,"Perry Street Prep PCS","FEMALE",2012,43,54
125,"Perry Street Prep PCS","BL7",2012,74,98
125,"Perry Street Prep PCS","Economy",2012,63,78
125,"Perry Street Prep PCS","All",2013,80,102
125,"Perry Street Prep PCS","MALE",2013,41,54
125,"Perry Street Prep PCS","FEMALE",2013,39,48
125,"Perry Street Prep PCS","BL7",2013,79,101
125,"Perry Street Prep PCS","Economy",2013,54,71
125,"Perry Street Prep PCS","All",2011,54,68
